fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
8.49,0.14,0.64,1.25,0.03,50.4,50.4,0.99799,3.65,0.65,9.3,7
15.41,0.99,0.08,8.2,0.181,39.8,70.1,0.99078,2.98,0.35,11.79,8
12.78,0.54,0.16,8.34,0.106,25.1,51.9,0.99505,3.49,0.61,14.11,3
11.18,0.81,0.9,9.74,0.167,57.9,36.0,0.99202,3.53,1.29,13.13,3
5.87,1.37,0.61,11.03,0.071,49.5,41.7,0.99095,3.31,1.02,13.65,5
5.87,0.45,0.01,14.65,0.18,15.6,102.9,1.00485,3.68,1.82,12.61,6
4.7,0.67,0.1,7.99,0.084,64.2,57.1,0.99484,3.92,1.69,12.85,4
14.39,1.16,0.66,5.18,0.012,58.5,85.6,1.00215,3.91,0.88,13.94,3
11.21,0.42,0.01,12.03,0.182,66.7,110.6,0.99382,3.34,0.74,9.75,7
12.5,0.21,0.16,4.43,0.027,52.2,144.3,1.00022,2.94,0.95,11.43,5
4.25,0.51,0.55,6.87,0.071,44.9,27.1,1.0014,3.98,1.3,9.55,4
15.64,0.33,0.69,1.64,0.191,32.2,163.9,0.99893,3.81,0.76,14.91,5
13.99,1.4,0.65,0.87,0.191,65.6,133.0,0.99707,2.95,1.36,14.61,4
6.55,1.23,0.22,14.46,0.119,61.3,34.7,0.99618,3.91,1.0,8.28,4
6.18,0.99,0.71,12.62,0.13,7.9,177.2,0.99523,3.84,1.24,12.94,8
6.2,1.32,0.24,10.59,0.095,6.7,185.8,1.00394,3.42,1.04,14.48,3
7.65,1.23,0.33,6.43,0.066,29.5,31.0,1.00246,3.51,0.8,9.26,5
10.3,0.36,0.75,3.01,0.072,57.7,69.8,1.00448,3.28,1.91,11.98,5
9.18,1.35,0.65,2.77,0.138,69.2,165.1,0.99186,2.87,1.6,14.41,8
7.49,0.86,0.85,4.13,0.153,14.8,154.7,1.00096,3.2,0.54,8.24,7
11.34,1.23,0.66,8.46,0.16,43.6,53.2,1.00408,3.76,1.78,12.88,7
5.67,1.35,0.57,10.86,0.16,29.8,57.7,0.99272,2.81,1.13,10.08,3
7.51,0.55,0.09,10.07,0.027,68.0,86.7,0.991,3.2,1.82,14.47,3
8.4,0.25,0.37,4.56,0.104,59.7,107.2,1.00112,3.28,1.66,14.8,6
9.47,0.42,0.27,14.35,0.021,59.5,131.3,0.99862,3.44,1.02,14.61,8
13.42,0.7,0.24,11.2,0.114,35.5,86.4,1.00263,3.9,0.34,11.32,7
6.4,1.25,0.97,8.54,0.094,32.0,103.3,0.9921,3.22,0.76,14.03,4
